countyFIPS,state,county,health_outcomes,health_factors
19067,Iowa,Floyd,33,60
19069,Iowa,Franklin,75,61
19071,Iowa,Fremont,86,76
19073,Iowa,Greene,87,56
19075,Iowa,Grundy,6,4
19077,Iowa,Guthrie,45,43
19079,Iowa,Hamilton,38,44
19081,Iowa,Hancock,27,16
19083,Iowa,Hardin,32,35
19085,Iowa,Harrison,51,38
19087,Iowa,Henry,68,77
19089,Iowa,Howard,43,26
19091,Iowa,Humboldt,62,54
19093,Iowa,Ida,12,11
19095,Iowa,Iowa,40,18
19097,Iowa,Jackson,35,70
19099,Iowa,Jasper,71,42
19101,Iowa,Jefferson,42,57
19103,Iowa,Johnson,18,9
19105,Iowa,Jones,28,66
19107,Iowa,Keokuk,64,71
19109,Iowa,Kossuth,11,21
19111,Iowa,Lee,98,99
19113,Iowa,Linn,48,40
19115,Iowa,Louisa,76,88
19117,Iowa,Lucas,52,79
19119,Iowa,Lyon,8,6
19121,Iowa,Madison,19,39
19123,Iowa,Mahaska,58,65
19125,Iowa,Marion,20,8
19127,Iowa,Marshall,47,84
19129,Iowa,Mills,44,47
19131,Iowa,Mitchell,9,14
19133,Iowa,Monona,80,85
19135,Iowa,Monroe,84,82
19137,Iowa,Montgomery,89,80
19139,Iowa,Muscatine,63,81
19141,Iowa,O'Brien,10,25
19143,Iowa,Osceola,54,34
19145,Iowa,Page,65,91
19147,Iowa,Palo Alto,57,31
19149,Iowa,Plymouth,26,12
19151,Iowa,Pocahontas,74,53
19153,Iowa,Polk,66,62
19155,Iowa,Pottawattamie,88,86
19157,Iowa,Poweshiek,41,20
19159,Iowa,Ringgold,90,48
19161,Iowa,Sac,69,24
19163,Iowa,Scott,70,87
19165,Iowa,Shelby,29,13
19167,Iowa,Sioux,4,1
19169,Iowa,Story,13,7
19171,Iowa,Tama,93,72
19173,Iowa,Taylor,53,58
19175,Iowa,Union,83,67
19177,Iowa,Van Buren,55,68
19179,Iowa,Wapello,96,98
19181,Iowa,Warren,16,17
19183,Iowa,Washington,49,27
19185,Iowa,Wayne,97,89
19187,Iowa,Webster,94,95
19189,Iowa,Winnebago,39,19
19191,Iowa,Winneshiek,5,3
19193,Iowa,Woodbury,81,90
19195,Iowa,Worth,67,36
19197,Iowa,Wright,72,59
20001,Kansas,Allen,38,83
20003,Kansas,Anderson,60,61
20005,Kansas,Atchison,89,97
20007,Kansas,Barber,63,71
20009,Kansas,Barton,70,81
20011,Kansas,Bourbon,86,98
20013,Kansas,Brown,67,69
20015,Kansas,Butler,33,55
20017,Kansas,Chase,31,24
20019,Kansas,Chautauqua,102,96
20021,Kansas,Cherokee,88,91
20023,Kansas,Cheyenne,47,20
20025,Kansas,Clark,92,45
20027,Kansas,Clay,48,10
20029,Kansas,Cloud,54,77
20031,Kansas,Coffey,16,52
20033,Kansas,Comanche,40,11
20035,Kansas,Cowley,93,86
20037,Kansas,Crawford,85,88
20039,Kansas,Decatur,36,58
20041,Kansas,Dickinson,43,62
20043,Kansas,Doniphan,29,68
20045,Kansas,Douglas,17,19
20047,Kansas,Edwards,78,53
20049,Kansas,Elk,75,93
20051,Kansas,Ellis,23,31
20053,Kansas,Ellsworth,41,42
20055,Kansas,Finney,53,84
20057,Kansas,Ford,57,74
20059,Kansas,Franklin,26,79
20061,Kansas,Geary,82,89
20063,Kansas,Gove,44,12
20065,Kansas,Graham,42,32
20067,Kansas,Grant,28,80
20069,Kansas,Gray,6,8
20071,Kansas,Greeley,34,46
20073,Kansas,Greenwood,100,82
20075,Kansas,Hamilton,74,65
20077,Kansas,Harper,91,85
20079,Kansas,Harvey,27,25
20081,Kansas,Haskell,39,70
20083,Kansas,Hodgeman,18,2
20085,Kansas,Jackson,52,43
20087,Kansas,Jefferson,13,34
20089,Kansas,Jewell,55,48
20091,Kansas,Johnson,1,1
20093,Kansas,Kearny,65,56
20095,Kansas,Kingman,97,49
20097,Kansas,Kiowa,32,51
20099,Kansas,Labette,101,100
20101,Kansas,Lane,49,23
20103,Kansas,Leavenworth,15,54
20105,Kansas,Lincoln,37,57
20107,Kansas,Linn,87,99
20109,Kansas,Logan,30,7
20111,Kansas,Lyon,62,76
20113,Kansas,McPherson,9,3
20115,Kansas,Marion,8,36
20117,Kansas,Marshall,10,18
20119,Kansas,Meade,50,44
20121,Kansas,Miami,24,38
20123,Kansas,Mitchell,11,5
20125,Kansas,Montgomery,98,101
20127,Kansas,Morris,12,39
20129,Kansas,Morton,77,75
20131,Kansas,Nemaha,2,4
20133,Kansas,Neosho,66,94
20135,Kansas,Ness,90,27
20137,Kansas,Norton,64,28
20139,Kansas,Osage,69,63
20141,Kansas,Osborne,96,47
20143,Kansas,Ottawa,25,14
20145,Kansas,Pawnee,80,37
20147,Kansas,Phillips,71,16
20149,Kansas,Pottawatomie,3,9
20151,Kansas,Pratt,19,35
20153,Kansas,Rawlins,83,15
20155,Kansas,Reno,68,78
20157,Kansas,Republic,95,33
20159,Kansas,Rice,73,66
20161,Kansas,Riley,5,21
20163,Kansas,Rooks,20,22
20165,Kansas,Rush,58,40
20167,Kansas,Russell,56,72
20169,Kansas,Saline,51,50
20171,Kansas,Scott,46,13
20173,Kansas,Sedgwick,76,87
20175,Kansas,Seward,59,92
20177,Kansas,Shawnee,79,59
20179,Kansas,Sheridan,61,29
20181,Kansas,Sherman,84,64
20183,Kansas,Smith,35,30
20185,Kansas,Stafford,72,60
20187,Kansas,Stanton,NR,NR
20189,Kansas,Stevens,14,73
20191,Kansas,Sumner,45,67
20193,Kansas,Thomas,7,26
20195,Kansas,Trego,22,41
20197,Kansas,Wabaunsee,4,6
20199,Kansas,Wallace,NR,NR
20201,Kansas,Washington,21,17
20203,Kansas,Wichita,NR,NR
20205,Kansas,Wilson,94,95
20207,Kansas,Woodson,81,90
20209,Kansas,Wyandotte,99,102
21001,Kentucky,Adair,49,73
21003,Kentucky,Allen,72,63
21005,Kentucky,Anderson,21,7
21007,Kentucky,Ballard,33,57
21009,Kentucky,Barren,28,46
21011,Kentucky,Bath,83,100
21013,Kentucky,Bell,117,115
21015,Kentucky,Boone,2,2
21017,Kentucky,Bourbon,45,28
21019,Kentucky,Boyd,74,59
21021,Kentucky,Boyle,32,8
21023,Kentucky,Bracken,103,60
21025,Kentucky,Breathitt,118,114
21027,Kentucky,Breckinridge,42,61
21029,Kentucky,Bullitt,9,22
21031,Kentucky,Butler,68,68
21033,Kentucky,Caldwell,43,29
21035,Kentucky,Calloway,5,24
21037,Kentucky,Campbell,15,4
21039,Kentucky,Carlisle,52,41
21041,Kentucky,Carroll,94,85
21043,Kentucky,Carter,79,97
21045,Kentucky,Casey,102,95
21047,Kentucky,Christian,51,54
21049,Kentucky,Clark,48,14
21051,Kentucky,Clay,108,120
21053,Kentucky,Clinton,64,90
21055,Kentucky,Crittenden,38,72
21057,Kentucky,Cumberland,59,75
21059,Kentucky,Daviess,20,23
21061,Kentucky,Edmonson,18,55
21063,Kentucky,Elliott,81,105
21065,Kentucky,Estill,100,98
21067,Kentucky,Fayette,10,10
21069,Kentucky,Fleming,69,62
21071,Kentucky,Floyd,114,107
21073,Kentucky,Franklin,44,27
21075,Kentucky,Fulton,93,91
21077,Kentucky,Gallatin,80,74
21079,Kentucky,Garrard,47,45
21081,Kentucky,Grant,61,69
21083,Kentucky,Graves,31,67
21085,Kentucky,Grayson,78,96
21087,Kentucky,Green,40,51
21089,Kentucky,Greenup,37,33
21091,Kentucky,Hancock,12,16
21093,Kentucky,Hardin,6,20
21095,Kentucky,Harlan,112,118
21097,Kentucky,Harrison,58,44
21099,Kentucky,Hart,56,71
21101,Kentucky,Henderson,67,30
21103,Kentucky,Henry,29,38
21105,Kentucky,Hickman,17,58
21107,Kentucky,Hopkins,53,31
21109,Kentucky,Jackson,98,108
21111,Kentucky,Jefferson,34,42
21113,Kentucky,Jessamine,23,19
21115,Kentucky,Johnson,99,88
21117,Kentucky,Kenton,30,15
21119,Kentucky,Knott,106,103
21121,Kentucky,Knox,107,113
21123,Kentucky,Larue,16,32
21125,Kentucky,Laurel,63,83
21127,Kentucky,Lawrence,95,93
21129,Kentucky,Lee,110,117
21131,Kentucky,Leslie,115,109
21133,Kentucky,Letcher,104,106
21135,Kentucky,Lewis,92,104
21137,Kentucky,Lincoln,88,78
21139,Kentucky,Livingston,76,65
21141,Kentucky,Logan,22,64
21143,Kentucky,Lyon,8,18
21145,Kentucky,McCracken,26,25
21147,Kentucky,McCreary,116,112
21149,Kentucky,McLean,73,56
21151,Kentucky,Madison,36,17
21153,Kentucky,Magoffin,97,111
21155,Kentucky,Marion,50,35
21157,Kentucky,Marshall,27,11
21159,Kentucky,Martin,109,110
21161,Kentucky,Mason,65,39
21163,Kentucky,Meade,19,48
21165,Kentucky,Menifee,89,101
21167,Kentucky,Mercer,55,26
21169,Kentucky,Metcalfe,82,81
21171,Kentucky,Monroe,90,84
21173,Kentucky,Montgomery,70,53
21175,Kentucky,Morgan,75,102
21177,Kentucky,Muhlenberg,39,80
21179,Kentucky,Nelson,24,12
21181,Kentucky,Nicholas,84,79
21183,Kentucky,Ohio,54,76
21185,Kentucky,Oldham,1,1
21187,Kentucky,Owen,35,34
21189,Kentucky,Owsley,120,119
21191,Kentucky,Pendleton,25,37
21193,Kentucky,Perry,119,94
21195,Kentucky,Pike,101,92
21197,Kentucky,Powell,105,99
21199,Kentucky,Pulaski,62,66
21201,Kentucky,Robertson,87,36
21203,Kentucky,Rockcastle,96,70
21205,Kentucky,Rowan,86,40
21207,Kentucky,Russell,77,87
21209,Kentucky,Scott,7,5
21211,Kentucky,Shelby,3,13
21213,Kentucky,Simpson,60,49
21215,Kentucky,Spencer,4,6
21217,Kentucky,Taylor,57,43
21219,Kentucky,Todd,46,52
21221,Kentucky,Trigg,11,47
21223,Kentucky,Trimble,66,50
21225,Kentucky,Union,71,82
21227,Kentucky,Warren,13,9
21229,Kentucky,Washington,41,21
21231,Kentucky,Wayne,91,89
21233,Kentucky,Webster,85,86
21235,Kentucky,Whitley,111,77
21237,Kentucky,Wolfe,113,116
21239,Kentucky,Woodford,14,3
22001,Louisiana,Acadia,31,29
22003,Louisiana,Allen,16,22
22005,Louisiana,Ascension,2,3
22007,Louisiana,Assumption,19,40
22009,Louisiana,Avoyelles,46,51
22011,Louisiana,Beauregard,27,15
22013,Louisiana,Bienville,47,39
22015,Louisiana,Bossier,7,7
22017,Louisiana,Caddo,45,34
22019,Louisiana,Calcasieu,21,9
22021,Louisiana,Caldwell,44,54
22023,Louisiana,Cameron,1,2
22025,Louisiana,Catahoula,61,53
22027,Louisiana,Claiborne,54,57
22029,Louisiana,Concordia,56,56
22031,Louisiana,De Soto,42,44
22033,Louisiana,East Baton Rouge,26,5
22035,Louisiana,East Carroll,64,63
22037,Louisiana,East Feliciana,18,17
22039,Louisiana,Evangeline,48,55
22041,Louisiana,Franklin,53,60
22043,Louisiana,Grant,11,28
22045,Louisiana,Iberia,33,43
22047,Louisiana,Iberville,34,37
22049,Louisiana,Jackson,25,33
22051,Louisiana,Jefferson,10,8
22053,Louisiana,Jefferson Davis,37,18
22055,Louisiana,Lafayette,4,11
22057,Louisiana,Lafourche,9,20
22059,Louisiana,La Salle,17,14
22061,Louisiana,Lincoln,15,21
22063,Louisiana,Livingston,12,10
22065,Louisiana,Madison,62,64
22067,Louisiana,Morehouse,63,61
22069,Louisiana,Natchitoches,51,41
22071,Louisiana,Orleans,36,24
22073,Louisiana,Ouachita,38,38
22075,Louisiana,Plaquemines,5,13
22077,Louisiana,Pointe Coupee,39,25
22079,Louisiana,Rapides,41,16
22081,Louisiana,Red River,55,48
22083,Louisiana,Richland,49,49
22085,Louisiana,Sabine,30,31
22087,Louisiana,St. Bernard,40,32
22089,Louisiana,St. Charles,6,4
22091,Louisiana,St. Helena,60,59
22093,Louisiana,St. James,28,19
22095,Louisiana,St. John the Baptist,29,27
22097,Louisiana,St. Landry,57,50
22099,Louisiana,St. Martin,22,30
22101,Louisiana,St. Mary,32,42
22103,Louisiana,St. Tammany,3,1
22105,Louisiana,Tangipahoa,35,46
22107,Louisiana,Tensas,59,62
22109,Louisiana,Terrebonne,20,35
22111,Louisiana,Union,24,36
22113,Louisiana,Vermilion,13,23
22115,Louisiana,Vernon,8,26
22117,Louisiana,Washington,58,52
22119,Louisiana,Webster,52,45
22121,Louisiana,West Baton Rouge,23,12
22123,Louisiana,West Carroll,43,58
22125,Louisiana,West Feliciana,14,6
22127,Louisiana,Winn,50,47
23001,Maine,Androscoggin,12,11
23003,Maine,Aroostook,15,12
23005,Maine,Cumberland,1,1
23007,Maine,Franklin,10,7
23009,Maine,Hancock,3,5
23011,Maine,Kennebec,8,6
23013,Maine,Knox,4,3
23015,Maine,Lincoln,7,8
23017,Maine,Oxford,6,13
23019,Maine,Penobscot,11,9
23021,Maine,Piscataquis,13,14
23023,Maine,Sagadahoc,2,2
23025,Maine,Somerset,14,16
23027,Maine,Waldo,9,10
23029,Maine,Washington,16,15
23031,Maine,York,5,4
24001,Maryland,Allegany,20,18
24003,Maryland,Anne Arundel,8,8
24005,Maryland,Baltimore,13,10
24009,Maryland,Calvert,6,5
24011,Maryland,Caroline,21,22
24013,Maryland,Carroll,4,3
24015,Maryland,Cecil,18,19
24017,Maryland,Charles,12,12
24019,Maryland,Dorchester,22,21
24021,Maryland,Frederick,3,4
24023,Maryland,Garrett,15,13
24025,Maryland,Harford,10,7
24027,Maryland,Howard,2,1
24029,Maryland,Kent,14,14
24031,Maryland,Montgomery,1,2
24033,Maryland,Prince George's,11,16
24035,Maryland,Queen Anne's,7,6
24037,Maryland,St. Mary's,5,11
24039,Maryland,Somerset,23,24
24041,Maryland,Talbot,9,9
24043,Maryland,Washington,17,15
24045,Maryland,Wicomico,19,20
24047,Maryland,Worcester,16,17
24510,Maryland,Baltimore City,24,23
25001,Massachusetts,Barnstable,10,4
25003,Massachusetts,Berkshire,13,11
25005,Massachusetts,Bristol,12,13
25007,Massachusetts,Dukes,5,6
25009,Massachusetts,Essex,6,7
25011,Massachusetts,Franklin,7,8
25013,Massachusetts,Hampden,14,14
25015,Massachusetts,Hampshire,4,3
25017,Massachusetts,Middlesex,2,2
25019,Massachusetts,Nantucket,1,5
25021,Massachusetts,Norfolk,3,1
25023,Massachusetts,Plymouth,8,10
25025,Massachusetts,Suffolk,11,12
25027,Massachusetts,Worcester,9,9
26001,Michigan,Alcona,76,43
26003,Michigan,Alger,34,23
26005,Michigan,Allegan,15,17
26007,Michigan,Alpena,41,20
26009,Michigan,Antrim,17,29
26011,Michigan,Arenac,68,75
26013,Michigan,Baraga,67,69
26015,Michigan,Barry,11,15
26017,Michigan,Bay,58,52
26019,Michigan,Benzie,18,16
26021,Michigan,Berrien,59,67
26023,Michigan,Branch,45,62
26025,Michigan,Calhoun,78,66
26027,Michigan,Cass,42,40
26029,Michigan,Charlevoix,13,11
26031,Michigan,Cheboygan,32,70
26033,Michigan,Chippewa,19,78
26035,Michigan,Clare,79,81
26037,Michigan,Clinton,5,6
26039,Michigan,Crawford,83,49
26041,Michigan,Delta,26,22
26043,Michigan,Dickinson,24,10
26045,Michigan,Eaton,21,14
26047,Michigan,Emmet,7,8
26049,Michigan,Genesee,80,76
26051,Michigan,Gladwin,65,72
26053,Michigan,Gogebic,35,30
26055,Michigan,Grand Traverse,6,7
26057,Michigan,Gratiot,23,35
26059,Michigan,Hillsdale,44,58
26061,Michigan,Houghton,28,19
26063,Michigan,Huron,50,25
26065,Michigan,Ingham,57,38
26067,Michigan,Ionia,14,33
26069,Michigan,Iosco,64,51
26071,Michigan,Iron,69,36
26073,Michigan,Isabella,53,57
26075,Michigan,Jackson,60,53
26077,Michigan,Kalamazoo,30,18
26079,Michigan,Kalkaska,29,71
26081,Michigan,Kent,12,13
26083,Michigan,Keweenaw,46,34
26085,Michigan,Lake,74,82
26087,Michigan,Lapeer,16,28
26089,Michigan,Leelanau,1,5
26091,Michigan,Lenawee,36,26
26093,Michigan,Livingston,3,2
26095,Michigan,Luce,47,46
26097,Michigan,Mackinac,77,54
26099,Michigan,Macomb,54,37
26101,Michigan,Manistee,49,55
26103,Michigan,Marquette,20,12
26105,Michigan,Mason,43,24
26107,Michigan,Mecosta,27,74
26109,Michigan,Menominee,10,27
26111,Michigan,Midland,9,9
26113,Michigan,Missaukee,22,41
26115,Michigan,Monroe,38,32
26117,Michigan,Montcalm,48,50
26119,Michigan,Montmorency,71,73
26121,Michigan,Muskegon,75,59
26123,Michigan,Newaygo,37,44
26125,Michigan,Oakland,8,4
26127,Michigan,Oceana,66,63
26129,Michigan,Ogemaw,70,77
26131,Michigan,Ontonagon,39,31
26133,Michigan,Osceola,63,64
26135,Michigan,Oscoda,81,80
26137,Michigan,Otsego,40,21
26139,Michigan,Ottawa,2,3
26141,Michigan,Presque Isle,62,42
26143,Michigan,Roscommon,72,79
26145,Michigan,Saginaw,73,65
26147,Michigan,St. Clair,51,56
26149,Michigan,St. Joseph,55,45
26151,Michigan,Sanilac,52,48
26153,Michigan,Schoolcraft,33,68
26155,Michigan,Shiawassee,25,39
26157,Michigan,Tuscola,31,47
26159,Michigan,Van Buren,61,60
26161,Michigan,Washtenaw,4,1
26163,Michigan,Wayne,82,83
26165,Michigan,Wexford,56,61
27001,Minnesota,Aitkin,82,76
27003,Minnesota,Anoka,23,31
27005,Minnesota,Becker,68,73
27007,Minnesota,Beltrami,83,86
27009,Minnesota,Benton,52,56
27011,Minnesota,Big Stone,27,44
27013,Minnesota,Blue Earth,62,50
27015,Minnesota,Brown,12,9
27017,Minnesota,Carlton,73,67
27019,Minnesota,Carver,1,1
27021,Minnesota,Cass,86,83
27023,Minnesota,Chippewa,31,60
27025,Minnesota,Chisago,36,37
27027,Minnesota,Clay,58,32
27029,Minnesota,Clearwater,81,84
27031,Minnesota,Cook,77,28
27033,Minnesota,Cottonwood,59,61
27035,Minnesota,Crow Wing,47,58
27037,Minnesota,Dakota,21,7
27039,Minnesota,Dodge,7,14
27041,Minnesota,Douglas,55,10
27043,Minnesota,Faribault,70,57
27045,Minnesota,Fillmore,17,24
27047,Minnesota,Freeborn,61,68
27049,Minnesota,Goodhue,19,33
27051,Minnesota,Grant,80,23
27053,Minnesota,Hennepin,41,27
27055,Minnesota,Houston,18,19
27057,Minnesota,Hubbard,56,75
27059,Minnesota,Isanti,43,51
27061,Minnesota,Itasca,69,77
27063,Minnesota,Jackson,40,15
27065,Minnesota,Kanabec,75,81
27067,Minnesota,Kandiyohi,34,36
27069,Minnesota,Kittson,29,42
27071,Minnesota,Koochiching,72,80
27073,Minnesota,Lac qui Parle,8,25
27075,Minnesota,Lake,67,16
27077,Minnesota,Lake of the Woods,49,66
27079,Minnesota,Le Sueur,20,49
27081,Minnesota,Lincoln,24,17
27083,Minnesota,Lyon,38,30
27085,Minnesota,McLeod,13,29
27087,Minnesota,Mahnomen,87,87
27089,Minnesota,Marshall,42,41
27091,Minnesota,Martin,45,35
27093,Minnesota,Meeker,22,40
27095,Minnesota,Mille Lacs,78,82
27097,Minnesota,Morrison,32,69
27099,Minnesota,Mower,53,62
27101,Minnesota,Murray,51,22
27103,Minnesota,Nicollet,3,6
27105,Minnesota,Nobles,14,74
27107,Minnesota,Norman,84,65
27109,Minnesota,Olmsted,11,3
27111,Minnesota,Otter Tail,37,38
27113,Minnesota,Pennington,54,52
27115,Minnesota,Pine,79,85
27117,Minnesota,Pipestone,50,45
27119,Minnesota,Polk,71,72
27121,Minnesota,Pope,33,20
27123,Minnesota,Ramsey,64,54
27125,Minnesota,Red Lake,48,70
27127,Minnesota,Redwood,74,59
27129,Minnesota,Renville,66,53
27131,Minnesota,Rice,25,39
27133,Minnesota,Rock,30,8
27135,Minnesota,Roseau,26,48
27137,Minnesota,St. Louis,76,71
27139,Minnesota,Scott,4,4
27141,Minnesota,Sherburne,9,12
27143,Minnesota,Sibley,15,47
27145,Minnesota,Stearns,39,26
27147,Minnesota,Steele,28,21
27149,Minnesota,Stevens,10,5
27151,Minnesota,Swift,60,63
27153,Minnesota,Todd,35,78
27155,Minnesota,Traverse,46,46
27157,Minnesota,Wabasha,6,18
27159,Minnesota,Wadena,85,79
27161,Minnesota,Waseca,16,55
27163,Minnesota,Washington,2,2
27165,Minnesota,Watonwan,65,64
27167,Minnesota,Wilkin,57,11
27169,Minnesota,Winona,44,34
27171,Minnesota,Wright,5,13
27173,Minnesota,Yellow Medicine,63,43
28001,Mississippi,Adams,49,57
28003,Mississippi,Alcorn,44,14
28005,Mississippi,Amite,27,56
28007,Mississippi,Attala,63,32
28009,Mississippi,Benton,64,50
28011,Mississippi,Bolivar,68,61
28013,Mississippi,Calhoun,47,39
28015,Mississippi,Carroll,10,26
28017,Mississippi,Chickasaw,40,49
28019,Mississippi,Choctaw,30,36
28021,Mississippi,Claiborne,76,78
28023,Mississippi,Clarke,53,18
28025,Mississippi,Clay,36,37
28027,Mississippi,Coahoma,78,72
28029,Mississippi,Copiah,56,46
28031,Mississippi,Covington,50,35
28033,Mississippi,DeSoto,3,4
28035,Mississippi,Forrest,24,11
28037,Mississippi,Franklin,25,22
28039,Mississippi,George,23,34
28041,Mississippi,Greene,9,51
28043,Mississippi,Grenada,41,33
28045,Mississippi,Hancock,7,28
28047,Mississippi,Harrison,21,25
28049,Mississippi,Hinds,42,40
28051,Mississippi,Holmes,79,81
28053,Mississippi,Humphreys,66,77
28055,Mississippi,Issaquena,NR,NR
28057,Mississippi,Itawamba,12,9
28059,Mississippi,Jackson,6,8
28061,Mississippi,Jasper,33,53
28063,Mississippi,Jefferson,80,80
28065,Mississippi,Jefferson Davis,74,68
28067,Mississippi,Jones,31,29
28069,Mississippi,Kemper,67,65
28071,Mississippi,Lafayette,5,5
28073,Mississippi,Lamar,4,3
28075,Mississippi,Lauderdale,34,13
28077,Mississippi,Lawrence,54,55
28079,Mississippi,Leake,32,63
28081,Mississippi,Lee,17,6
28083,Mississippi,Leflore,75,71
28085,Mississippi,Lincoln,46,27
28087,Mississippi,Lowndes,18,12
28089,Mississippi,Madison,2,1
28091,Mississippi,Marion,62,41
28093,Mississippi,Marshall,29,47
28095,Mississippi,Monroe,19,17
28097,Mississippi,Montgomery,61,45
28099,Mississippi,Neshoba,73,58
28101,Mississippi,Newton,38,38
28103,Mississippi,Noxubee,58,74
28105,Mississippi,Oktibbeha,16,7
28107,Mississippi,Panola,55,59
28109,Mississippi,Pearl River,20,16
28111,Mississippi,Perry,35,54
28113,Mississippi,Pike,65,52
28115,Mississippi,Pontotoc,11,15
28117,Mississippi,Prentiss,39,19
28119,Mississippi,Quitman,81,79
28121,Mississippi,Rankin,1,2
28123,Mississippi,Scott,57,69
28125,Mississippi,Sharkey,77,70
28127,Mississippi,Simpson,37,42
28129,Mississippi,Smith,15,31
28131,Mississippi,Stone,22,21
28133,Mississippi,Sunflower,71,76
28135,Mississippi,Tallahatchie,52,62
28137,Mississippi,Tate,13,30
28139,Mississippi,Tippah,43,23
28141,Mississippi,Tishomingo,45,24
28143,Mississippi,Tunica,72,66
28145,Mississippi,Union,8,10
28147,Mississippi,Walthall,28,64
28149,Mississippi,Warren,51,48
28151,Mississippi,Washington,69,67
28153,Mississippi,Wayne,26,60
28155,Mississippi,Webster,14,20
28157,Mississippi,Wilkinson,70,75
28159,Mississippi,Winston,59,43
28161,Mississippi,Yalobusha,48,44
28163,Mississippi,Yazoo,60,73
29001,Missouri,Adair,71,36
29003,Missouri,Andrew,8,6
29005,Missouri,Atchison,24,9
29007,Missouri,Audrain,50,58
29009,Missouri,Barry,86,65
29011,Missouri,Barton,65,83
29013,Missouri,Bates,48,60
29015,Missouri,Benton,90,86
29017,Missouri,Bollinger,76,81
29019,Missouri,Boone,9,4
29021,Missouri,Buchanan,75,78
29023,Missouri,Butler,106,105
29025,Missouri,Caldwell,27,57
29027,Missouri,Callaway,29,42
29029,Missouri,Camden,42,43
29031,Missouri,Cape Girardeau,41,15
29033,Missouri,Carroll,26,55
29035,Missouri,Carter,99,104
29037,Missouri,Cass,10,14
29039,Missouri,Cedar,85,76
29041,Missouri,Chariton,28,25
29043,Missouri,Christian,4,8
29045,Missouri,Clark,16,82
29047,Missouri,Clay,5,5
29049,Missouri,Clinton,20,22
29051,Missouri,Cole,14,12
29053,Missouri,Cooper,31,34
29055,Missouri,Crawford,96,95
29057,Missouri,Dade,70,40
29059,Missouri,Dallas,87,98
29061,Missouri,Daviess,22,69
29063,Missouri,DeKalb,7,63
29065,Missouri,Dent,83,88
29067,Missouri,Douglas,66,92
29069,Missouri,Dunklin,111,114
29071,Missouri,Franklin,55,17
29073,Missouri,Gasconade,35,27
29075,Missouri,Gentry,13,10
29077,Missouri,Greene,61,32
29079,Missouri,Grundy,94,52
29081,Missouri,Harrison,44,61
29083,Missouri,Henry,95,54
29085,Missouri,Hickory,109,79
29087,Missouri,Holt,15,13
29089,Missouri,Howard,62,37
29091,Missouri,Howell,73,90
29093,Missouri,Iron,108,96
29095,Missouri,Jackson,60,68
29097,Missouri,Jasper,58,51
29099,Missouri,Jefferson,32,44
29101,Missouri,Johnson,17,35
29103,Missouri,Knox,30,30
29105,Missouri,Laclede,84,89
29107,Missouri,Lafayette,38,31
29109,Missouri,Lawrence,89,46
29111,Missouri,Lewis,63,50
29113,Missouri,Lincoln,39,62
29115,Missouri,Linn,69,53
29117,Missouri,Livingston,52,18
29119,Missouri,McDonald,104,106
29121,Missouri,Macon,46,28
29123,Missouri,Madison,102,70
29125,Missouri,Maries,57,72
29127,Missouri,Marion,51,45
29129,Missouri,Mercer,47,24
29131,Missouri,Miller,59,67
29133,Missouri,Mississippi,113,110
29135,Missouri,Moniteau,6,26
29137,Missouri,Monroe,25,33
29139,Missouri,Montgomery,82,64
29141,Missouri,Morgan,77,91
29143,Missouri,New Madrid,110,112
29145,Missouri,Newton,56,48
29147,Missouri,Nodaway,19,23
29149,Missouri,Oregon,105,102
29151,Missouri,Osage,3,3
29153,Missouri,Ozark,100,103
29155,Missouri,Pemiscot,115,115
29157,Missouri,Perry,11,21
29159,Missouri,Pettis,53,80
29161,Missouri,Phelps,81,29
29163,Missouri,Pike,54,77
29165,Missouri,Platte,2,2
29167,Missouri,Polk,36,41
29169,Missouri,Pulaski,23,38
29171,Missouri,Putnam,92,47
29173,Missouri,Ralls,21,19
29175,Missouri,Randolph,79,84
29177,Missouri,Ray,40,71
29179,Missouri,Reynolds,101,93
29181,Missouri,Ripley,114,111
29183,Missouri,St. Charles,1,1
29185,Missouri,St. Clair,67,97
29186,Missouri,Ste. Genevieve,12,39
29187,Missouri,St. Francois,78,87
29189,Missouri,St. Louis,18,7
29195,Missouri,Saline,45,56
29197,Missouri,Schuyler,37,85
29199,Missouri,Scotland,49,49
29201,Missouri,Scott,98,101
29203,Missouri,Shannon,74,109
29205,Missouri,Shelby,64,16
29207,Missouri,Stoddard,91,94
29209,Missouri,Stone,68,59
29211,Missouri,Sullivan,34,73
29213,Missouri,Taney,80,75
29215,Missouri,Texas,88,99
29217,Missouri,Vernon,93,66
29219,Missouri,Warren,33,20
29221,Missouri,Washington,107,107
29223,Missouri,Wayne,103,108
29225,Missouri,Webster,43,74
29227,Missouri,Worth,72,11
29229,Missouri,Wright,97,100
29510,Missouri,St. Louis City,112,113
30001,Montana,Beaverhead,10,3
30003,Montana,Big Horn,48,47
30005,Montana,Blaine,45,45
30007,Montana,Broadwater,7,25
30009,Montana,Carbon,8,5
30011,Montana,Carter,NR,NR
30013,Montana,Cascade,31,26
30015,Montana,Chouteau,35,29
30017,Montana,Custer,6,15
30019,Montana,Daniels,22,16
30021,Montana,Dawson,5,13
30023,Montana,Deer Lodge,43,30
30025,Montana,Fallon,24,10
30027,Montana,Fergus,18,12
30029,Montana,Flathead,9,20
30031,Montana,Gallatin,3,1
30033,Montana,Garfield,28,21
