Pandemic Vulnerability Index (PVI) Data Dictionary,,,,,,,
,,,,,,,
Field,Description,Notes,Source,,,,
Motor Vehicle Mortality Rate,"Car deaths per 100,000",,County health rankings,,,,
% Insufficient Sleep,Less than 7 hours,,County health rankings,,,,
% Uninsured (Children),Under 19 without insurance,,County health rankings,,,,
Other Primary Care Provider Ratio,"PCP per 100,000",,County health rankings,,,,
% Disconnected Youth,% of 16-19 neither working nor in school,,County health rankings,,,,
Average Grade Performance,Avg. grade level perf for 3rd graders,,County health rankings,,,,
Median Household Income,Median Household Income,,County health rankings,,,,
% Enrolled in Free or Reduced Lunch,% Enrolled in Free or Reduced Lunch,,County health rankings,,,,
Segregation index (Black/White),Index,Higher is more segregated,County health rankings,,,,
Segregation Index (White/Not-White),Index,Higher is more segregated,County health rankings,,,,
Homicide Rate,"Homicides per 100,000",,County health rankings,,,,
Suicide Rate (Age-Adjusted),"Suicides per 100,000",,County health rankings,,,,
Firearm Fatalities Rate,"Firearm deaths per 100,000",,County health rankings,,,,
Juvenile Arrest Rate,"Juvenile arrests per 1,000",,County health rankings,,,,
Average Traffic Volume per Meter of Major Roadways,Average Traffic Volume per Meter of Major Roadways,,County health rankings,,,,
% Homeowners,% Homeowners,,County health rankings,,,,
% Severe Housing Cost Burden,Greater than 50% of monthly income,,County health rankings,,,,
Population,Population,,County health rankings,,,,
% less than 18 years of age,% less than 18 years of age,,County health rankings,,,,
% 65 and over,% 65 and over,,County health rankings,,,,
% Black,% Black,,County health rankings,,,,
% American Indian & Alaska Native,% American Indian & Alaska Native,,County health rankings,,,,
% Asian,% Asian,,County health rankings,,,,
% Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,,County health rankings,,,,
% Hispanic,% Hispanic,,County health rankings,,,,
% Non-Hispanic White,% Non-Hispanic White,,County health rankings,,,,
% Not Proficient in English,% Not Proficient in English,,County health rankings,,,,
% Female,% Female,,County health rankings,,,,
% Rural,% Rural,Rural is not defined,County health rankings,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
, ,,,,,,
